<<<<<<< Updated upstream
Start: Wed Mar 13 15:37:47 PDT 2024

Start: Wed Mar 13 15:37:47 PDT 2024
=======
Start: Tue Apr 02 16:05:06 PDT 2024

Start: Tue Apr 02 16:05:06 PDT 2024
>>>>>>> Stashed changes

Parameter Sweeps

Number of parameters swept: 6

Table of parameters swept 
public	int	neighborhoodSize	10	10	25	25	50	50	
public	boolean	familiar	true	false	true	false	true	false	

Parameter values for the class class mate_choice.Environment
id  0
<<<<<<< Updated upstream
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1001
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false

Sweep Number:	1
neighborhoodSize	10
familiar	true
Step	Reps	N	gay	lesbian	straight_m	straight_f	bi_f	bi_m
1485.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1486.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1487.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1488.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1489.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1490.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1491.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1492.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1493.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1494.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1495.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1496.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1497.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1498.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
1499.000	9.000	0.351	0.000	0.000	0.110	0.110	0.000	0.000
	Start: Wed Mar 13 16:45:24 PDT 2024

Start: Wed Mar 13 16:45:24 PDT 2024

Parameter Sweeps

Number of parameters swept: 12

Table of parameters swept 
public	int	neighborhoodSize	10	10	10	10	25	25	25	25	50	50	50	50	
public	boolean	familiar	true	true	false	false	true	true	false	false	true	true	false	false	
public	boolean	attract_similar	true	false	true	false	true	false	true	false	true	false	true	false	

Parameter values for the class class mate_choice.Environment
id  0
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1500
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false
Start: Wed Mar 13 16:48:05 PDT 2024

Start: Wed Mar 13 16:48:05 PDT 2024

Parameter Sweeps

Number of parameters swept: 12

Table of parameters swept 
public	int	neighborhoodSize	10	10	10	10	25	25	25	25	50	50	50	50	
public	boolean	familiar	true	true	false	false	true	true	false	false	true	true	false	false	
public	boolean	attract_similar	true	false	true	false	true	false	true	false	true	false	true	false	

Parameter values for the class class mate_choice.Environment
id  0
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1500
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false
Start: Wed Mar 13 16:51:52 PDT 2024

Start: Wed Mar 13 16:51:52 PDT 2024

Parameter Sweeps

Number of parameters swept: 12

Table of parameters swept 
public	int	neighborhoodSize	10	10	10	10	25	25	25	25	50	50	50	50	
public	boolean	familiar	true	true	false	false	true	true	false	false	true	true	false	false	
public	boolean	attract_similar	true	false	true	false	true	false	true	false	true	false	true	false	

Parameter values for the class class mate_choice.Environment
id  0
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1500
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false
Start: Wed Mar 13 16:53:22 PDT 2024

Start: Wed Mar 13 16:53:22 PDT 2024

Parameter Sweeps

Number of parameters swept: 2

Table of parameters swept 
public	boolean	attract_similar	true	false	

Parameter values for the class class mate_choice.Environment
id  0
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1500
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false
Start: Wed Mar 13 16:55:30 PDT 2024

Start: Wed Mar 13 16:55:30 PDT 2024

Parameter Sweeps

Number of parameters swept: 2

Table of parameters swept 
public	boolean	attract_similar	true	false	

Parameter values for the class class mate_choice.Environment
id  0
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1500
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false
Start: Wed Mar 13 16:55:42 PDT 2024

Start: Wed Mar 13 16:55:42 PDT 2024

Parameter Sweeps

Number of parameters swept: 2

Table of parameters swept 
public	boolean	attract_similar	true	false	

Parameter values for the class class mate_choice.Environment
id  0
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1500
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false
Start: Wed Mar 13 16:55:53 PDT 2024

Start: Wed Mar 13 16:55:53 PDT 2024

Parameter Sweeps

Number of parameters swept: 2

Table of parameters swept 
public	boolean	attract_similar	true	false	

Parameter values for the class class mate_choice.Environment
id  0
nameSpace  SPARSE
gridWidth  100
gridHeight  100
paramSweeps  true
simLength  1500
simNumber  10
fileDataName  results.txt
folderDataName  data
dataSamplingInterval  1
burnIn  0
scheduleTimeInterval  1.0
closeProgramAtend  true
customSweepOnly  false

Sweep Number:	1
attract_similar	true
Step	Reps	N	gay	lesbian	straight_m	straight_f	bi_f	bi_m
0.000	10.000	35.700	0.017	0.014	0.466	0.471	0.016	0.019
1.000	10.000	33.400	0.018	0.011	0.466	0.476	0.014	0.020
2.000	10.000	31.700	0.016	0.012	0.469	0.474	0.015	0.018
3.000	10.000	30.500	0.013	0.013	0.471	0.472	0.016	0.019
4.000	10.000	29.000	0.014	0.014	0.471	0.476	0.013	0.020
5.000	10.000	28.600	0.014	0.014	0.471	0.475	0.013	0.020
6.000	10.000	28.000	0.015	0.014	0.469	0.475	0.013	0.021
7.000	10.000	27.300	0.016	0.015	0.466	0.476	0.013	0.018
8.000	10.000	27.300	0.016	0.015	0.466	0.476	0.013	0.018
9.000	10.000	26.900	0.016	0.013	0.466	0.479	0.013	0.018
10.000	10.000	26.300	0.016	0.013	0.464	0.479	0.013	0.019
11.000	10.000	26.300	0.016	0.013	0.464	0.479	0.013	0.019
12.000	10.000	26.300	0.016	0.013	0.464	0.479	0.013	0.019
13.000	10.000	25.300	0.016	0.013	0.463	0.479	0.015	0.020
14.000	10.000	25.100	0.016	0.013	0.462	0.478	0.015	0.020
15.000	10.000	24.800	0.016	0.013	0.468	0.480	0.011	0.020
16.000	10.000	24.400	0.016	0.013	0.468	0.480	0.011	0.020
17.000	10.000	24.100	0.016	0.014	0.469	0.478	0.011	0.016
18.000	10.000	23.700	0.012	0.014	0.474	0.478	0.011	0.017
19.000	10.000	23.300	0.013	0.014	0.473	0.477	0.011	0.017
20.000	10.000	23.100	0.013	0.014	0.473	0.477	0.011	0.017
21.000	10.000	23.100	0.013	0.014	0.473	0.477	0.011	0.017
22.000	10.000	23.100	0.013	0.014	0.473	0.477	0.011	0.017
23.000	10.000	23.100	0.013	0.014	0.473	0.477	0.011	0.017
24.000	10.000	22.900	0.013	0.014	0.472	0.477	0.012	0.017
25.000	10.000	22.500	0.013	0.014	0.472	0.476	0.012	0.017
26.000	10.000	22.300	0.014	0.014	0.471	0.476	0.012	0.018
27.000	10.000	22.300	0.014	0.014	0.471	0.476	0.012	0.018
28.000	10.000	22.000	0.014	0.014	0.473	0.474	0.012	0.013
29.000	10.000	21.800	0.014	0.014	0.473	0.474	0.012	0.013
30.000	10.000	21.800	0.014	0.014	0.473	0.474	0.012	0.013
31.000	10.000	21.800	0.014	0.014	0.473	0.474	0.012	0.013
32.000	10.000	21.400	0.014	0.015	0.473	0.474	0.012	0.013
33.000	10.000	21.200	0.014	0.015	0.472	0.474	0.013	0.014
34.000	10.000	20.600	0.014	0.015	0.471	0.473	0.013	0.014
35.000	10.000	20.400	0.015	0.015	0.470	0.472	0.014	0.014
36.000	10.000	20.200	0.015	0.015	0.469	0.472	0.014	0.014
37.000	10.000	20.200	0.015	0.015	0.469	0.472	0.014	0.014
38.000	10.000	20.000	0.015	0.015	0.470	0.472	0.014	0.014
39.000	10.000	20.000	0.015	0.015	0.470	0.472	0.014	0.014
40.000	10.000	20.000	0.015	0.015	0.470	0.472	0.014	0.014
41.000	10.000	19.800	0.015	0.010	0.469	0.477	0.014	0.014
42.000	10.000	19.600	0.015	0.010	0.469	0.477	0.014	0.014
43.000	10.000	19.400	0.015	0.010	0.470	0.476	0.014	0.014
44.000	10.000	19.200	0.015	0.010	0.469	0.476	0.015	0.015
45.000	10.000	19.200	0.015	0.010	0.469	0.476	0.015	0.015
46.000	10.000	19.200	0.015	0.010	0.469	0.476	0.015	0.015
47.000	10.000	19.000	0.015	0.010	0.468	0.476	0.015	0.015
48.000	10.000	18.800	0.015	0.010	0.468	0.476	0.015	0.016
49.000	10.000	18.800	0.015	0.010	0.468	0.476	0.015	0.016
50.000	10.000	18.600	0.015	0.010	0.468	0.476	0.015	0.016
51.000	10.000	18.600	0.015	0.010	0.468	0.476	0.015	0.016
52.000	10.000	18.400	0.015	0.010	0.467	0.475	0.016	0.017
53.000	10.000	18.200	0.015	0.010	0.466	0.474	0.017	0.018
54.000	10.000	18.200	0.015	0.010	0.466	0.474	0.017	0.018
55.000	10.000	18.200	0.015	0.010	0.466	0.474	0.017	0.018
56.000	10.000	18.200	0.015	0.010	0.466	0.474	0.017	0.018
57.000	10.000	17.800	0.012	0.011	0.470	0.474	0.017	0.018
58.000	10.000	17.600	0.013	0.011	0.469	0.474	0.017	0.018
59.000	10.000	17.600	0.013	0.011	0.469	0.474	0.017	0.018
60.000	10.000	17.400	0.013	0.011	0.468	0.472	0.018	0.019
61.000	10.000	17.200	0.013	0.011	0.467	0.472	0.019	0.019
62.000	10.000	17.000	0.013	0.012	0.466	0.472	0.019	0.020
63.000	10.000	16.800	0.013	0.012	0.464	0.471	0.020	0.021
64.000	10.000	16.800	0.013	0.012	0.464	0.471	0.020	0.021
65.000	10.000	16.800	0.013	0.012	0.464	0.471	0.020	0.021
66.000	10.000	16.600	0.015	0.012	0.462	0.471	0.020	0.021
67.000	10.000	16.600	0.015	0.012	0.462	0.471	0.020	0.021
68.000	10.000	16.600	0.015	0.012	0.462	0.471	0.020	0.021
69.000	10.000	16.600	0.015	0.012	0.462	0.471	0.020	0.021
70.000	10.000	16.600	0.015	0.012	0.462	0.471	0.020	0.021
71.000	10.000	16.400	0.015	0.012	0.461	0.470	0.021	0.021
72.000	10.000	16.200	0.015	0.012	0.462	0.470	0.021	0.021
73.000	10.000	16.200	0.015	0.012	0.462	0.470	0.021	0.021
74.000	10.000	15.800	0.015	0.012	0.463	0.468	0.021	0.021
75.000	10.000	15.800	0.015	0.012	0.463	0.468	0.021	0.021
76.000	10.000	15.600	0.015	0.012	0.463	0.468	0.021	0.021
77.000	10.000	15.600	0.015	0.012	0.463	0.468	0.021	0.021
78.000	10.000	15.600	0.015	0.012	0.463	0.468	0.021	0.021
79.000	10.000	15.600	0.015	0.012	0.463	0.468	0.021	0.021
80.000	10.000	15.400	0.015	0.012	0.463	0.468	0.021	0.021
81.000	10.000	15.200	0.010	0.012	0.467	0.467	0.022	0.022
82.000	10.000	15.200	0.010	0.012	0.467	0.467	0.022	0.022
83.000	10.000	15.200	0.010	0.012	0.467	0.467	0.022	0.022
84.000	10.000	15.100	0.010	0.012	0.470	0.464	0.022	0.017
85.000	10.000	15.100	0.010	0.012	0.470	0.464	0.022	0.017
86.000	10.000	15.100	0.010	0.012	0.470	0.464	0.022	0.017
87.000	10.000	15.100	0.010	0.012	0.470	0.464	0.022	0.017
88.000	10.000	15.100	0.010	0.012	0.470	0.464	0.022	0.017
89.000	10.000	15.100	0.010	0.012	0.470	0.464	0.022	0.017
90.000	10.000	14.900	0.010	0.012	0.470	0.464	0.022	0.017
91.000	10.000	14.900	0.010	0.012	0.470	0.464	0.022	0.017
92.000	10.000	14.900	0.010	0.012	0.470	0.464	0.022	0.017
93.000	10.000	14.900	0.010	0.012	0.470	0.464	0.022	0.017
94.000	10.000	14.900	0.010	0.012	0.470	0.464	0.022	0.017
95.000	10.000	14.900	0.010	0.012	0.470	0.464	0.022	0.017
96.000	10.000	14.700	0.010	0.012	0.470	0.464	0.022	0.017
97.000	10.000	14.700	0.010	0.012	0.470	0.464	0.022	0.017
98.000	10.000	14.700	0.010	0.012	0.470	0.464	0.022	0.017
99.000	10.000	14.700	0.010	0.012	0.470	0.464	0.022	0.017
100.000	10.000	14.500	0.010	0.012	0.471	0.463	0.022	0.017
101.000	10.000	14.500	0.010	0.012	0.471	0.463	0.022	0.017
102.000	10.000	14.500	0.010	0.012	0.471	0.463	0.022	0.017
103.000	10.000	14.500	0.010	0.012	0.471	0.463	0.022	0.017
104.000	10.000	14.500	0.010	0.012	0.471	0.463	0.022	0.017
105.000	10.000	14.500	0.010	0.012	0.471	0.463	0.022	0.017
106.000	10.000	14.500	0.010	0.012	0.471	0.463	0.022	0.017
107.000	10.000	14.500	0.010	0.012	0.471	0.463	0.022	0.017
108.000	10.000	14.300	0.010	0.012	0.471	0.463	0.022	0.017
109.000	10.000	14.300	0.010	0.012	0.471	0.463	0.022	0.017
110.000	10.000	14.300	0.010	0.012	0.471	0.463	0.022	0.017
111.000	10.000	14.300	0.010	0.012	0.471	0.463	0.022	0.017
112.000	10.000	14.300	0.010	0.012	0.471	0.463	0.022	0.017
113.000	10.000	14.300	0.010	0.012	0.471	0.463	0.022	0.017
114.000	10.000	14.100	0.010	0.013	0.469	0.464	0.022	0.018
115.000	10.000	13.800	0.010	0.013	0.478	0.465	0.017	0.018
116.000	10.000	13.800	0.010	0.013	0.478	0.465	0.017	0.018
117.000	10.000	13.800	0.010	0.013	0.478	0.465	0.017	0.018
118.000	10.000	13.600	0.010	0.015	0.476	0.466	0.017	0.019
119.000	10.000	13.400	0.010	0.015	0.476	0.465	0.017	0.019
120.000	10.000	13.400	0.010	0.015	0.476	0.465	0.017	0.019
121.000	10.000	13.400	0.010	0.015	0.476	0.465	0.017	0.019
122.000	10.000	13.400	0.010	0.015	0.476	0.465	0.017	0.019
123.000	10.000	13.400	0.010	0.015	0.476	0.465	0.017	0.019
124.000	10.000	13.100	0.010	0.015	0.493	0.468	0.007	0.023
125.000	10.000	13.100	0.010	0.015	0.493	0.468	0.007	0.023
126.000	10.000	13.100	0.010	0.015	0.493	0.468	0.007	0.023
127.000	10.000	13.100	0.010	0.015	0.493	0.468	0.007	0.023
128.000	10.000	13.100	0.010	0.015	0.493	0.468	0.007	0.023
129.000	10.000	13.100	0.010	0.015	0.493	0.468	0.007	0.023
130.000	10.000	12.900	0.010	0.017	0.490	0.469	0.007	0.025
131.000	10.000	12.700	0.010	0.017	0.490	0.469	0.007	0.025
132.000	10.000	12.500	0.010	0.017	0.491	0.468	0.007	0.025
133.000	10.000	12.500	0.010	0.017	0.491	0.468	0.007	0.025
134.000	10.000	12.500	0.010	0.017	0.491	0.468	0.007	0.025
135.000	10.000	12.500	0.010	0.017	0.491	0.468	0.007	0.025
136.000	10.000	12.500	0.010	0.017	0.491	0.468	0.007	0.025
137.000	10.000	12.500	0.010	0.017	0.491	0.468	0.007	0.025
138.000	10.000	12.300	0.010	0.011	0.491	0.475	0.007	0.025
139.000	10.000	12.300	0.010	0.011	0.491	0.475	0.007	0.025
140.000	10.000	12.300	0.010	0.011	0.491	0.475	0.007	0.025
141.000	10.000	12.300	0.010	0.011	0.491	0.475	0.007	0.025
142.000	10.000	12.300	0.010	0.011	0.491	0.475	0.007	0.025
143.000	10.000	12.100	0.010	0.011	0.492	0.473	0.007	0.025
144.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
145.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
146.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
147.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
148.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
149.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
150.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
151.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
152.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
153.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
154.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
155.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
156.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
157.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
158.000	10.000	11.900	0.010	0.011	0.492	0.473	0.007	0.025
159.000	10.000	11.700	0.010	0.011	0.491	0.473	0.008	0.025
160.000	10.000	11.500	0.010	0.011	0.492	0.472	0.008	0.025
161.000	10.000	11.500	0.010	0.011	0.492	0.472	0.008	0.025
162.000	10.000	11.500	0.010	0.011	0.492	0.472	0.008	0.025
163.000	10.000	11.300	0.013	0.011	0.489	0.472	0.008	0.025
164.000	10.000	11.100	0.013	0.011	0.489	0.472	0.008	0.025
165.000	10.000	11.100	0.013	0.011	0.489	0.472	0.008	0.025
166.000	10.000	11.100	0.013	0.011	0.489	0.472	0.008	0.025
167.000	10.000	11.100	0.013	0.011	0.489	0.472	0.008	0.025
168.000	10.000	11.100	0.013	0.011	0.489	0.472	0.008	0.025
169.000	10.000	11.100	0.013	0.011	0.489	0.472	0.008	0.025
170.000	10.000	11.000	0.013	0.013	0.493	0.466	0.008	0.014
171.000	10.000	11.000	0.013	0.013	0.493	0.466	0.008	0.014
172.000	10.000	11.000	0.013	0.013	0.493	0.466	0.008	0.014
173.000	10.000	11.000	0.013	0.013	0.493	0.466	0.008	0.014
174.000	10.000	11.000	0.013	0.013	0.493	0.466	0.008	0.014
175.000	10.000	10.700	0.013	0.013	0.495	0.480	0.000	0.014
176.000	10.000	10.700	0.013	0.013	0.495	0.480	0.000	0.014
177.000	10.000	10.700	0.013	0.013	0.495	0.480	0.000	0.014
178.000	10.000	10.700	0.013	0.013	0.495	0.480	0.000	0.014
179.000	10.000	10.700	0.013	0.013	0.495	0.480	0.000	0.014
180.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
181.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
182.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
183.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
184.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
185.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
186.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
187.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
188.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
189.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
190.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
191.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
192.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
193.000	10.000	10.500	0.013	0.013	0.495	0.480	0.000	0.014
194.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
195.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
196.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
197.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
198.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
199.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
200.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
201.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
202.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
203.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
204.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
205.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
206.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
207.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
208.000	10.000	10.300	0.013	0.013	0.496	0.479	0.000	0.014
209.000	10.000	10.100	0.013	0.013	0.498	0.477	0.000	0.014
210.000	10.000	10.100	0.013	0.013	0.498	0.477	0.000	0.014
211.000	10.000	9.900	0.013	0.013	0.499	0.476	0.000	0.014
212.000	10.000	9.900	0.013	0.013	0.499	0.476	0.000	0.014
213.000	10.000	9.700	0.013	0.013	0.502	0.473	0.000	0.014
214.000	10.000	9.700	0.013	0.013	0.502	0.473	0.000	0.014
215.000	10.000	9.700	0.013	0.013	0.502	0.473	0.000	0.014
216.000	10.000	9.700	0.013	0.013	0.502	0.473	0.000	0.014
217.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
218.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
219.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
220.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
221.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
222.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
223.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
224.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
225.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
226.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
227.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
228.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
229.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
230.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
231.000	10.000	9.500	0.013	0.017	0.498	0.473	0.000	0.014
232.000	10.000	9.300	0.013	0.017	0.502	0.469	0.000	0.014
233.000	10.000	9.300	0.013	0.017	0.502	0.469	0.000	0.014
234.000	10.000	9.300	0.013	0.017	0.502	0.469	0.000	0.014
235.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
236.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
237.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
238.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
239.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
240.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
241.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
242.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
243.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
244.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
245.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
246.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
247.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
248.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
249.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
250.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
251.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
252.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
253.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
254.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
255.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
256.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
257.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
258.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
259.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
260.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
261.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
262.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
263.000	10.000	9.100	0.013	0.017	0.502	0.469	0.000	0.014
264.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
265.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
266.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
267.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
268.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
269.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
270.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
271.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
272.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
273.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
274.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
275.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
276.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
277.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
278.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
279.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
280.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
281.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
282.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
283.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
284.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
285.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
286.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
287.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
288.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
289.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
290.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
291.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
292.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
293.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
294.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
295.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
296.000	10.000	8.700	0.000	0.017	0.514	0.469	0.000	0.014
297.000	10.000	8.500	0.000	0.017	0.514	0.469	0.000	0.014
298.000	10.000	8.500	0.000	0.017	0.514	0.469	0.000	0.014
299.000	10.000	8.500	0.000	0.017	0.514	0.469	0.000	0.014
300.000	10.000	8.500	0.000	0.017	0.514	0.469	0.000	0.014
301.000	10.000	8.300	0.000	0.017	0.514	0.469	0.000	0.014
